info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--18008-6ikTJxj3nhrY
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--18008-6ikTJxj3nhrY\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:22956) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 710/735 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 727/736 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 728/736 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 729/736 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 730/736 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 731/736 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 732/736 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 733/736 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 733/737 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 733/738 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 733/739 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 733/740 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 733/741 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 733/742 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 67% building 735/767 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 735/771 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 735/772 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 735/773 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isObject.js
<s> [webpack.Progress] 66% building 735/775 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 735/776 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 735/777 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 736/777 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 736/778 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 66% building 736/779 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 736/780 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 736/781 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 736/782 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 737/782 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 737/783 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 738/783 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 739/783 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 740/783 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 741/783 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 742/783 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 743/783 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 744/783 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 745/783 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 746/783 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 748/784 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 749/784 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 751/784 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 752/784 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 67% building 780/813 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 67% building 780/814 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 67% building 781/816 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 67% building 782/816 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 67% building 783/816 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 67% building 783/817 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 783/818 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 784/818 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 787/819 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 67% building 788/821 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 788/822 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 788/823 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 788/824 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 789/824 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isTypedArray.js
